v zou pnt 4170
0.072027 0.564759 0.300973  0.92823 -0.372007 -0.000509  0.123699 0.875742  
0.04903 0.160736 0.476547  0.650525 -0.337625 0.680314  0.040243 0.851306  
0.229371 0.488365 -0.347337  0.828271 -0.224185 0.513526  0.107919 0.965972  
0.264587 0.502049 -0.414671  0.924208 -0.133465 0.357808  0.110746 0.975343  
0.264942 0.561324 -0.453075  0.980651 0.131279 -0.145222  0.12299 0.980688  
0.269588 0.504506 -0.44001  0.992342 0.027728 0.120364  0.111253 0.97887  
0.253797 0.564213 -0.498476  0.937041 0.144029 -0.318134  0.123587 0.987007  
0.241689 0.564898 -0.518451  0.783885 0.125132 -0.608166  0.123728 0.989787  
0.194025 0.939108 -0.461141  0.740579 0.523098 -0.421794  0.201026 0.981811  
0.198752 0.987921 -0.362979  0.319848 0.947394 0.01189  0.211109 0.968149  
0.055185 0.856628 0.864031  0.831196 -0.075562 0.55082  0.183989 0.797377  
0.018545 0.765796 0.906861  0.807216 0.078918 0.584957  0.165226 0.791416  
-0.02079 0.577799 0.973276  0.978829 0.071742 0.191695  0.126393 0.782173  
-0.020933 0.563845 0.968634  0.852291 -0.19662 -0.484707  0.123511 0.782819  
0.000199 0.671092 0.877799  0.880932 -0.394711 -0.261078  0.145664 0.795461  
0.09879 0.014795 0.357033  0.996397 -0.073681 0.041988  0.010097 0.86794  
0.087 0.014794 0.305294  0.84264 -0.374873 -0.386559  0.010097 0.875141  
0.077632 0.014795 0.43562  0.919122 -0.077181 0.38634  0.010097 0.857002  
0.048362 0.065782 0.420948  0.724083 0.046431 0.688148  0.020629 0.859044  
0.224941 0.446891 -0.364878  0.799668 -0.257496 0.542427  0.099352 0.968413  
0.264931 0.453733 -0.428365  0.881134 -0.186352 0.434598  0.100765 0.977249  
0.27075 0.506252 -0.463741  0.984792 0.102151 -0.140533  0.111614 0.982173  
0.271405 0.454962 -0.451964  0.984055 -0.044659 0.172168  0.101019 0.980533  
0.259844 0.508129 -0.505997  0.926263 0.128634 -0.354247  0.112002 0.988054  
0.24692 0.508521 -0.524328  0.740665 0.128729 -0.659427  0.112083 0.990605  
0.153913 0.963366 -0.48096  0.3058 0.758928 -0.574903  0.206037 0.984569  
0.004455 0.791539 0.919482  0.807216 0.078918 0.584957  0.170544 0.78966  
-0.025475 0.609454 0.98535  0.923209 0.1347 0.359918  0.132932 0.780492  
-0.02079 0.428013 1.029334  0.946448 0.017097 0.322404  0.095453 0.774371  
-0.020933 0.414058 1.024692  0.853846 -0.214755 -0.47416  0.09257 0.775017  
-0.029422 0.532481 0.961728  0.852291 -0.19662 -0.484707  0.117032 0.78378  
0.220459 0.407665 -0.38079  0.756459 -0.279914 0.591116  0.09125 0.970628  
0.262333 0.410402 -0.4404  0.844979 -0.228505 0.483524  0.091815 0.978924  
0.273492 0.455834 -0.474097  0.989923 0.038405 -0.136296  0.1012 0.983614  
0.269461 0.410894 -0.462391  0.970462 -0.123009 0.20754  0.091916 0.981985  
0.263088 0.456773 -0.513454  0.921629 0.074239 -0.380905  0.101393 0.989092  
0.249888 0.456969 -0.530419  0.707958 0.095618 -0.699752  0.101434 0.991453  
-0.032526 0.630377 0.995607  0.819822 0.200709 0.536291  0.137254 0.779065  
-0.025475 0.459667 1.041408  0.877978 0.063279 0.4745  0.101991 0.77269  
-0.032278 0.295157 1.070104  0.94433 0.014385 0.328685  0.06801 0.768696  
-0.032388 0.284489 1.066556  0.849616 -0.20622 -0.485414  0.065806 0.76919  
-0.03477 0.382695 1.017787  0.853846 -0.214755 -0.47416  0.086092 0.775978  
0.216041 0.369914 -0.39435  0.739181 -0.248937 0.625813  0.083451 0.972515  
0.257617 0.370598 -0.450111  0.82954 -0.219397 0.513544  0.083593 0.980276  
0.271965 0.411243 -0.483072  0.989822 -0.046941 -0.134345  0.091989 0.984863  
0.264791 0.370721 -0.470614  0.960337 -0.166874 0.223394  0.083618 0.983129  
0.261968 0.411618 -0.519874  0.916286 -0.006021 -0.40048  0.092066 0.989985  
0.248899 0.411697 -0.535682  0.685225 0.036407 -0.727421  0.092082 0.992185  
-0.032526 0.48059 1.051665  0.76916 0.107813 0.629896  0.106313 0.771263  
-0.03586 0.319359 1.079335  0.871423 0.054716 0.487472  0.073009 0.767412  
-0.041485 0.169217 1.102068  0.94433 0.014385 0.328685  0.041995 0.764248  
-0.041568 0.161181 1.099395  0.849616 -0.20622 -0.485414  0.040335 0.76462  
-0.039237 0.26051 1.061276  0.849616 -0.20622 -0.485414  0.060853 0.769925  
0.211801 0.332861 -0.402029  0.725179 -0.229404 0.649222  0.075798 0.973584  
0.251604 0.332861 -0.454026  0.81613 -0.217097 0.535538  0.075798 0.98082  
0.267336 0.370808 -0.489965  0.982273 -0.125073 -0.139632  0.083636 0.985822  
0.258429 0.332861 -0.473142  0.952636 -0.195119 0.233268  0.075798 0.983481  
0.257675 0.370902 -0.524493  0.904594 -0.098213 -0.414805  0.083656 0.990628  
-0.03882 0.639909 1.00166  0.819822 0.200709 0.536291  0.139223 0.778222  
-0.03882 0.490122 1.057718  0.76916 0.107813 0.629896  0.108282 0.77042  
-0.041251 0.335355 1.087177  0.871423 0.054716 0.487472  0.076313 0.76632  
-0.044183 0.187445 1.10902  0.871423 0.054716 0.487472  0.04576 0.76328  
-0.050211 0.143121 1.095418  0.849616 -0.20622 -0.485414  0.036604 0.765173  
0.204321 0.257756 -0.421808  0.729644 -0.209953 0.650799  0.060284 0.976337  
0.238975 0.257756 -0.466761  0.819974 -0.195692 0.53791  0.060284 0.982593  
0.260773 0.332861 -0.491266  0.9763 -0.170496 -0.133304  0.075798 0.986004  
0.244771 0.257756 -0.483349  0.962659 -0.167892 0.212367  0.060284 0.984902  
0.251399 0.332862 -0.523739  0.900958 -0.144898 -0.408997  0.075798 0.990523  
-0.046063 0.342643 1.091805  0.76916 0.107813 0.629896  0.077818 0.765676  
-0.048243 0.199493 1.114927  0.871422 0.054716 0.487472  0.048249 0.762458  
0.195541 0.101899 -0.457153  0.749942 -0.131729 0.648255  0.02809 0.981256  
0.221806 0.1019 -0.491419  0.837407 -0.126814 0.531666  0.02809 0.986025  
0.246512 0.257756 -0.49924  0.976956 -0.132155 -0.167609  0.060284 0.987113  
0.225839 0.1019 -0.504353  0.976938 -0.112488 0.181488  0.02809 0.987825  
0.237662 0.257756 -0.528006  0.89768 -0.097634 -0.429695  0.060284 0.991117  
0.196001 0.059495 -0.449648  0.785093 0.13254 0.605031  0.01933 0.980211  
0.222202 0.059495 -0.485663  0.868996 0.09057 0.48646  0.01933 0.985224  
0.226228 0.1019 -0.517351  0.973587 -0.089628 -0.209991  0.02809 0.989634  
0.226032 0.059495 -0.499351  0.990691 0.009694 0.135782  0.01933 0.987129  
0.217132 0.1019 -0.541838  0.88799 -0.066622 -0.455011  0.02809 0.993042  
0.196738 0.003225 -0.433068  0.799691 0.093162 0.593139  0.007707 0.977904  
0.221214 0.000001 -0.475568  0.8877 0.027428 0.459604  0.007041 0.983819  
0.226092 0.059495 -0.513207  0.975622 -0.018115 -0.218709  0.01933 0.989057  
0.2251 0.000001 -0.49333  0.987846 -0.088358 0.127877  0.007041 0.986291  
0.216345 0.059495 -0.539376  0.902048 -0.019156 -0.431211  0.01933 0.992699  
0.195837 -0.005937 -0.433833  0.743739 -0.457666 0.487232  0.005815 0.97801  
0.215184 -0.013819 -0.47442  0.782005 -0.514524 0.351758  0.004186 0.983659  
0.225272 0.000001 -0.510457  0.974874 -0.093276 -0.202288  0.007041 0.988674  
0.218844 -0.013819 -0.493447  0.78118 -0.61903 0.080987  0.004186 0.986307  
0.207262 0.059495 -0.550667  0.720237 -0.001049 -0.693727  0.01933 0.994271  
0.208177 0.1019 -0.552479  0.679037 -0.027606 -0.733585  0.02809 0.994523  
0.215566 0.000001 -0.541317  0.907337 -0.078378 -0.413034  0.007041 0.992969  
0.219056 -0.013819 -0.511271  0.783593 -0.602684 -0.150845  0.004186 0.988788  
0.206237 0.000001 -0.554306  0.733751 -0.025895 -0.678925  0.007041 0.994777  
0.209766 -0.013819 -0.542514  0.744384 -0.586669 -0.318922  0.004186 0.993136  
0.200576 -0.013819 -0.555534  0.645436 -0.501046 -0.576511  0.004186 0.994948  
-0.036311 0.398674 0.468989  -0.967883 -0.166349 0.188496  0.374593 0.484197  
-0.054868 0.526626 0.468359  -0.78052 -0.594416 0.193541  0.374505 0.457767  
-0.047874 0.492724 0.381104  -0.708392 -0.672017 -0.21581  0.362361 0.46477  
-0.018965 0.388107 0.403714  -0.905796 -0.181847 -0.382707  0.365508 0.48638  
-0.023272 0.563367 0.566303  -0.677418 -0.250578 0.691603  0.388137 0.450178  
-0.003582 0.411383 0.526335  -0.775338 -0.178118 0.605908  0.382574 0.481572  
-0.004276 0.226623 0.413193  -0.916896 -0.0667 -0.393513  0.366828 0.519737  
-0.014205 0.226624 0.4626  -0.979043 -0.121926 0.163124  0.373704 0.519737  
0.008349 0.226624 0.502362  -0.772548 -0.153002 0.616246  0.379238 0.519737  
-0.001928 0.160735 0.395106  -0.922969 0.13702 -0.359658  0.36431 0.533347  
-0.010931 0.160735 0.441872  -0.977324 -0.1198 0.174604  0.370819 0.533347  
0.009927 0.160736 0.479095  -0.756245 -0.291276 0.585877  0.376 0.533347  
-0.000982 0.065781 0.341033  -0.848464 0.31652 -0.424174  0.356785 0.552961  
-0.009277 0.065781 0.387388  -0.978595 0.197912 0.056415  0.363236 0.552961  
0.010617 0.065782 0.423622  -0.821589 0.081736 0.56419  0.368279 0.552961  
-0.020964 0.014794 0.333368  -0.84318 -0.400471 -0.358707  0.355718 0.563493  
-0.034173 0.014794 0.40795  -0.978988 -0.127648 0.159025  0.366098 0.563493  
-0.002335 0.014795 0.466106  -0.777931 -0.091051 0.621718  0.374192 0.563493  
0.072127 0 -0.51332  -0.941621 -0.124875 -0.31266  0.236212 0.556969  
0.070785 0 -0.496974  -0.993209 -0.103279 0.053561  0.238487 0.556969  
0.069486 0.059495 -0.506475  -0.998906 -0.011952 0.045205  0.237165 0.54468  
0.07094 0.059495 -0.520224  -0.936631 -0.049456 -0.346809  0.235252 0.54468  
0.078887 -0.01382 -0.51272  -0.466743 -0.876148 -0.120483  0.236296 0.559824  
0.077728 -0.01382 -0.495779  -0.442318 -0.896761 0.013223  0.238654 0.559824  
0.073561 0 -0.479525  -0.902328 0.0348 0.429642  0.240916 0.556969  
0.072323 0.059495 -0.49226  -0.890404 0.079301 0.44821  0.239143 0.54468  
0.068691 0.101899 -0.511128  -0.99048 -0.123386 0.061037  0.236517 0.535921  
0.069946 0.101899 -0.524183  -0.929429 -0.081696 -0.359845  0.2347 0.535921  
0.084404 0.059495 -0.544897  -0.830843 -0.053815 -0.553899  0.231818 0.54468  
0.085371 0 -0.542146  -0.845128 -0.114557 -0.522145  0.2322 0.556969  
0.080215 -0.01382 -0.477268  -0.483101 -0.843552 0.234591  0.24123 0.559824  
0.091153 -0.01382 -0.542023  -0.447708 -0.866494 -0.220783  0.232218 0.559824  
0.097218 0.003225 -0.436037  -0.698971 0.14047 0.701219  0.246968 0.556303  
0.0985 0.059495 -0.452934  -0.703435 0.161019 0.69228  0.244617 0.54468  
0.071587 0.101899 -0.497619  -0.8672 -0.152088 0.474165  0.238398 0.535921  
0.046689 0.257755 -0.487401  -0.981282 -0.171641 0.087322  0.23982 0.503726  
0.0475 0.257755 -0.503376  -0.939895 -0.12043 -0.319523  0.237596 0.503726  
0.082934 0.101899 -0.547605  -0.811987 -0.052487 -0.581311  0.231441 0.535921  
0.098217 -0.005938 -0.436569  -0.470225 -0.775937 0.420487  0.246894 0.558196  
0.097715 0.101899 -0.460246  -0.681448 -0.164455 0.71315  0.243599 0.535921  
0.050521 0.257755 -0.47068  -0.852466 -0.215772 0.476177  0.242147 0.503726  
0.032058 0.332861 -0.477478  -0.97143 -0.216725 0.096719  0.241201 0.488212  
0.032766 0.332861 -0.496704  -0.939046 -0.188719 -0.287364  0.238525 0.488212  
0.061866 0.257756 -0.531948  -0.828655 -0.083585 -0.553484  0.23362 0.503726  
0.081199 0.257755 -0.424763  -0.660096 -0.24497 0.710115  0.248537 0.503726  
0.036489 0.332861 -0.45778  -0.85031 -0.243262 0.466687  0.243942 0.488212  
0.023149 0.369351 -0.475083  -0.958185 -0.273741 0.083349  0.241534 0.480675  
0.024169 0.369351 -0.49641  -0.931498 -0.231079 -0.280917  0.238566 0.480675  
0.048616 0.332861 -0.531291  -0.83646 -0.172034 -0.520326  0.233711 0.488212  
0.071149 0.332861 -0.405138  -0.657035 -0.265128 0.7057  0.251269 0.488212  
0.028272 0.369351 -0.453627  -0.838513 -0.306693 0.450373  0.24452 0.480675  
0.011822 0.405416 -0.466468  -0.941181 -0.336567 0.030029  0.242733 0.473225  
0.013893 0.405416 -0.490136  -0.948094 -0.111445 -0.297822  0.239439 0.473225  
0.040878 0.369351 -0.535647  -0.843468 -0.223421 -0.488514  0.233105 0.480675  
0.06566 0.36935 -0.396568  -0.647628 -0.337167 0.683298  0.252462 0.480675  
0.018387 0.405416 -0.443199  -0.750291 -0.51695 0.4121  0.245972 0.473225  
-0.006649 0.441268 -0.430119  -0.932174 0.361938 0.007214  0.247792 0.465819  
0.002777 0.441268 -0.456757  -0.894512 0.402555 -0.194415  0.244085 0.465819  
0.03163 0.405416 -0.535919  -0.88964 -0.116336 -0.441595  0.233067 0.473225  
0.05937 0.405415 -0.380182  -0.545094 -0.592193 0.593448  0.254742 0.473225  
0.007669 0.441268 -0.405515  -0.867648 0.069781 0.492258  0.251216 0.465819  
0.037747 0.506763 -0.409283  -0.06325 -0.883092 -0.464917  0.250692 0.452291  
0.070714 0.547705 -0.539671  -0.049827 -0.456457 -0.888349  0.232545 0.443833  
0.031055 0.441268 -0.53667  -0.764783 0.349161 -0.541474  0.232963 0.465819  
0.021629 0.441268 -0.510032  -0.89287 0.399095 -0.208583  0.23667 0.465819  
0.081051 0.458363 -0.287774  0.356478 -0.933411 -0.040837  0.267603 0.462288  
0.050623 0.441268 -0.331705  -0.745824 -0.069565 0.662501  0.261489 0.465819  
0.04677 0.405416 -0.554077  -0.331643 0.234365 -0.913831  0.23054 0.473225  
-0.211189 0.564759 0.300973  -0.926818 -0.375366 0.010378  0.335124 0.881664  
-0.296698 0.681528 0.410421  -0.914672 -0.392384 0.097002  0.359244 0.896897  
-0.238975 0.631961 0.172691  -0.920511 -0.357031 0.158705  0.349005 0.86381  
-0.24076 0.514855 0.152536  -0.89197 -0.393814 0.222037  0.324815 0.861005  
-0.263483 0.598901 0.409702  -0.943191 -0.331962 0.013893  0.342176 0.896797  
-0.241806 0.704346 0.591936  -0.949274 -0.257739 0.180135  0.363957 0.92216  
-0.223128 0.619274 0.360684  -0.90874 -0.411396 0.070321  0.346384 0.889975  
-0.298934 0.725817 0.417468  -0.981548 -0.137564 0.132818  0.368392 0.897878  
-0.28051 0.680645 0.180289  -0.908712 -0.37843 0.176163  0.359061 0.864868  
-0.324364 0.613561 -0.054689  -0.906535 -0.370388 0.202504  0.345204 0.832164  
-0.28591 0.497456 -0.064895  -0.836381 -0.531911 0.132426  0.321221 0.830744  
-0.182999 0.522726 0.295425  -0.448559 -0.866396 0.219439  0.326441 0.880892  
-0.207097 0.467998 0.146434  -0.422163 -0.88384 0.20151  0.315136 0.860156  
-0.255767 0.605355 0.467935  -0.987925 -0.034888 0.150956  0.343509 0.904902  
-0.24805 0.61181 0.526168  -0.960217 0.011363 0.279022  0.344842 0.913006  
-0.24774 0.746592 0.596435  -0.949274 -0.257739 0.180135  0.372683 0.922786  
-0.182809 0.498332 0.312471  -0.089592 -0.964955 -0.246648  0.321402 0.883264  
-0.215104 0.530849 0.328803  -0.776355 -0.403582 -0.484143  0.328119 0.885538  
-0.235292 0.563367 0.345136  -0.879252 -0.253541 -0.403278  0.334836 0.887811  
-0.286884 0.82305 0.423814  -0.97897 0.140787 0.147634  0.388477 0.898761  
-0.324309 0.784608 0.193465  -0.982642 0.026065 0.183674  0.380536 0.866702  
-0.352237 0.66313 -0.048936  -0.909824 -0.363355 0.200483  0.355443 0.832965  
-0.395458 0.632886 -0.28207  -0.947172 -0.294472 0.127085  0.349196 0.800518  
-0.350107 0.602043 -0.282134  -0.845273 -0.520642 0.120191  0.342825 0.800509  
-0.290773 0.509513 -0.282325  -0.771331 -0.630071 0.089771  0.323712 0.800482  
-0.223926 0.450157 -0.07067  -0.406483 -0.91299 0.034935  0.311451 0.82994  
-0.240134 0.456433 0.541622  -0.980186 -0.046175 0.192623  0.312747 0.915157  
-0.245164 0.456433 0.497432  -0.978533 -0.17482 -0.109136  0.312747 0.909007  
-0.225763 0.456433 0.584647  -0.885585 0.05031 0.461745  0.312747 0.921145  
-0.235147 0.753425 0.672577  -0.74241 -0.632562 0.220666  0.374095 0.933383  
-0.246311 0.788045 0.687957  -0.74241 -0.632562 0.220666  0.381246 0.935524  
-0.244676 0.845735 0.583718  -0.993436 0.10597 0.043072  0.393163 0.921016  
-0.204368 0.456432 0.422806  -0.550951 -0.562865 -0.616146  0.312747 0.898621  
-0.224185 0.456432 0.440159  -0.864472 -0.332913 -0.37664  0.312747 0.901036  
-0.256986 0.908527 0.425785  -0.8968 0.429375 0.106711  0.406134 0.899035  
-0.287127 0.882126 0.202493  -0.878902 0.458378 0.131985  0.40068 0.867958  
-0.387244 0.767725 -0.032545  -0.980392 -0.023704 0.195627  0.377049 0.835246  
-0.371488 0.686932 -0.27816  -0.979774 -0.183465 0.079902  0.36036 0.801062  
-0.220598 0.298599 0.58728  -0.97054 -0.030271 0.239031  0.280145 0.921512  
-0.224767 0.298598 0.555039  -0.985051 -0.1114 -0.131395  0.280145 0.917024  
-0.209679 0.298599 0.61862  -0.886261 0.009389 0.463091  0.280145 0.925873  
-0.204139 0.752638 0.728341  -0.82235 -0.568915 0.008705  0.373932 0.941144  
-0.241946 0.784727 0.739433  -0.820955 -0.570826 0.013835  0.380561 0.942688  
-0.229239 0.866579 0.727962  -0.979691 0.167537 0.110171  0.397468 0.941091  
-0.227068 0.914144 0.547621  -0.998508 -0.048627 -0.024846  0.407294 0.915992  
-0.209627 0.298598 0.513252  -0.864338 -0.201756 -0.460668  0.280145 0.911209  
-0.245544 0.936298 0.206214  -0.399613 0.916682 -0.002047  0.41187 0.868476  
-0.221789 0.959601 0.429457  -0.41817 0.908305 -0.010741  0.416683 0.899546  
-0.339698 0.876727 -0.018656  -0.852853 0.49023 0.179769  0.399565 0.837179  
-0.417534 0.799682 -0.258554  -0.996466 0.029725 0.078566  0.38365 0.803791  
-0.4092 0.73045 -0.451406  -0.992594 -0.081324 -0.090237  0.369349 0.77695  
-0.39288 0.678004 -0.418167  -0.99873 0.033972 0.037201  0.358516 0.781576  
-0.393524 0.666725 -0.384143  -0.991795 0.063671 0.110851  0.356186 0.786312  
-0.219631 0.122403 0.575439  -0.993741 -0.0168 -0.110439  0.243749 0.919717  
-0.215542 0.122403 0.602901  -0.966894 -0.018978 0.254472  0.243749 0.923771  
-0.205398 0.122403 0.629563  -0.880532 -0.020821 0.47353  0.243749 0.927707  
-0.193897 0.298599 0.640073  -0.688134 0.049515 0.723892  0.280145 0.928859  
-0.204088 0.456433 0.614263  -0.66513 0.159932 0.729399  0.312747 0.925267  
-0.22145 0.727462 0.811665  -0.65619 -0.729598 0.192618  0.368732 0.952741  
-0.221897 0.754553 0.820677  -0.812749 -0.19598 0.548663  0.374328 0.953995  
-0.225397 0.85752 0.768282  -0.947496 0.158509 0.277717  0.395597 0.946703  
-0.252654 0.918488 0.761949  -0.911159 -0.395261 0.116441  0.408191 0.945822  
-0.204982 0.960118 0.577808  -0.822098 0.562876 -0.085581  0.41679 0.920193  
-0.20606 0.122403 0.539847  -0.888093 -0.010237 -0.45955  0.243749 0.914463  
-0.287662 0.930147 -0.015902  -0.368328 0.923967 0.103052  0.410599 0.837563  
-0.364189 0.903187 -0.239806  -0.859001 0.488005 0.154815  0.40503 0.8064  
-0.393013 0.836947 -0.430223  -0.982686 0.149782 -0.109054  0.391348 0.779899  
-0.384105 0.740374 -0.521472  -0.836747 0.048321 -0.545453  0.371399 0.767199  
